  	  	0C	F0	--- FxxF0
  	  	  	  	---
  	  	  	  	---
0F	3D	0C	E4	C-5 i15 FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
0F	3E	0C	E4	C#5 i15 FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
0F	3D	  	  	C-5 i15
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
0F	3E	  	  	C#5 i15
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
0F	3D	0C	E4	C-5 i15 FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
0F	3E	0C	E4	C#5 i15 FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
0F	3D	0C	E4	C-5 i15 FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
0F	3B	0C	E4	A#4 i15 FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
0F	26	0C	E4	C#3 i15 FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
0F	23	0C	E4	A#2 i15 FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
0F	21	  	  	G#2 i15
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
0F	23	0C	E4	A#2 i15 FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
0F	21	  	  	G#2 i15
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
0F	23	0C	E4	A#2 i15 FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
0F	23	0C	E4	A#2 i15 FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
0F	26	0C	E4	C#3 i15 FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
0F	23	  	  	A#2 i15
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
0F	23	0C	E4	A#2 i15 FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
1A	32	0C	E4	C#4 i26 FxxE4
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	0C	E4	C#4 i25 FxxE4
19	32	  	  	C#4 i25
  	  	  	  	---
19	32	0C	E4	C#4 i25 FxxE4
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
12	31	0C	E4	C-4 i18 FxxE4
  	  	  	  	---
  	  	  	  	---
19	32	  	  	C#4 i25
1A	32	0C	E4	C#4 i26 FxxE4
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	0C	E4	C#4 i25 FxxE4
19	32	  	  	C#4 i25
  	  	  	  	---
19	32	0C	E4	C#4 i25 FxxE4
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
12	31	0C	E4	C-4 i18 FxxE4
  	  	  	  	---
  	  	  	  	---
12	31	  	  	C-4 i18
1A	32	0C	E4	C#4 i26 FxxE4
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	0C	E4	C#4 i25 FxxE4
19	32	  	  	C#4 i25
  	  	  	  	---
19	32	0C	E4	C#4 i25 FxxE4
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
12	31	0C	E4	C-4 i18 FxxE4
  	  	  	  	---
  	  	  	  	---
19	32	  	  	C#4 i25
1A	32	0C	E4	C#4 i26 FxxE4
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	0C	E4	C#4 i25 FxxE4
19	32	  	  	C#4 i25
  	  	  	  	---
19	32	0C	E4	C#4 i25 FxxE4
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
12	31	0C	E4	C-4 i18 FxxE4
  	  	  	  	---
  	  	  	  	---
12	31	  	  	C-4 i18
1A	32	0C	E4	C#4 i26 FxxE4
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	0C	E4	C#4 i25 FxxE4
19	32	  	  	C#4 i25
  	  	  	  	---
19	32	0C	E4	C#4 i25 FxxE4
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
12	31	0C	E4	C-4 i18 FxxE4
  	  	  	  	---
  	  	  	  	---
19	32	  	  	C#4 i25
1A	32	0C	E4	C#4 i26 FxxE4
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	0C	E4	C#4 i25 FxxE4
19	32	  	  	C#4 i25
  	  	  	  	---
19	32	0C	E4	C#4 i25 FxxE4
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
12	31	0C	E4	C-4 i18 FxxE4
  	  	  	  	---
  	  	  	  	---
12	31	  	  	C-4 i18
1A	32	0C	E4	C#4 i26 FxxE4
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	0C	E4	C#4 i25 FxxE4
19	32	  	  	C#4 i25
  	  	  	  	---
19	32	0C	E4	C#4 i25 FxxE4
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
12	31	0C	E4	C-4 i18 FxxE4
  	  	  	  	---
  	  	  	  	---
19	32	  	  	C#4 i25
1A	32	0C	E4	C#4 i26 FxxE4
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	0C	E4	C#4 i25 FxxE4
19	32	  	  	C#4 i25
  	  	  	  	---
19	32	0C	E4	C#4 i25 FxxE4
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
12	31	0C	E4	C-4 i18 FxxE4
  	  	  	  	---
  	  	  	  	---
12	31	  	  	C-4 i18
0E	3B	0C	E4	A#4 i14 FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	61	  	  	OFF
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
0E	3E	0C	E4	C#5 i14 FxxE4
  	  	  	  	---
  	61	  	  	OFF
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
0E	40	0C	E4	D#5 i14 FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	61	0C	E4	OFF FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
0E	3B	0C	E4	A#4 i14 FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	61	  	  	OFF
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
0E	3B	0C	E4	A#4 i14 FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	61	  	  	OFF
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
0E	3E	0C	E4	C#5 i14 FxxE4
  	  	  	  	---
  	61	  	  	OFF
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
0E	40	0C	E4	D#5 i14 FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	61	0C	E4	OFF FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
0E	3B	0C	E4	A#4 i14 FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	61	  	  	OFF
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
1A	32	0C	E4	C#4 i26 FxxE4
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	0C	E4	C#4 i25 FxxE4
19	32	  	  	C#4 i25
  	  	  	  	---
19	32	0C	E4	C#4 i25 FxxE4
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
12	31	0C	E4	C-4 i18 FxxE4
  	  	  	  	---
  	  	  	  	---
19	32	  	  	C#4 i25
1A	32	0C	E4	C#4 i26 FxxE4
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	0C	E4	C#4 i25 FxxE4
19	32	  	  	C#4 i25
  	  	  	  	---
19	32	0C	E4	C#4 i25 FxxE4
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
12	31	0C	E4	C-4 i18 FxxE4
  	  	  	  	---
  	  	  	  	---
12	31	  	  	C-4 i18
1A	32	0C	E4	C#4 i26 FxxE4
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	0C	E4	C#4 i25 FxxE4
19	32	  	  	C#4 i25
  	  	  	  	---
19	32	0C	E4	C#4 i25 FxxE4
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
12	31	0C	E4	C-4 i18 FxxE4
  	  	  	  	---
  	  	  	  	---
19	32	  	  	C#4 i25
1A	32	0C	E4	C#4 i26 FxxE4
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	0C	E4	C#4 i25 FxxE4
19	32	  	  	C#4 i25
  	  	  	  	---
19	32	0C	E4	C#4 i25 FxxE4
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
12	31	0C	E4	C-4 i18 FxxE4
  	  	  	  	---
  	  	  	  	---
12	31	  	  	C-4 i18
1A	32	0C	E4	C#4 i26 FxxE4
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	0C	E4	C#4 i25 FxxE4
19	32	  	  	C#4 i25
  	  	  	  	---
19	32	0C	E4	C#4 i25 FxxE4
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
12	31	0C	E4	C-4 i18 FxxE4
  	  	  	  	---
  	  	  	  	---
19	32	  	  	C#4 i25
1A	32	0C	E4	C#4 i26 FxxE4
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	0C	E4	C#4 i25 FxxE4
19	32	  	  	C#4 i25
  	  	  	  	---
19	32	0C	E4	C#4 i25 FxxE4
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
12	31	0C	E4	C-4 i18 FxxE4
  	  	  	  	---
  	  	  	  	---
12	31	  	  	C-4 i18
1A	32	0C	E4	C#4 i26 FxxE4
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	0C	E4	C#4 i25 FxxE4
19	32	  	  	C#4 i25
  	  	  	  	---
19	32	0C	E4	C#4 i25 FxxE4
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
12	31	0C	E4	C-4 i18 FxxE4
  	  	  	  	---
  	  	  	  	---
19	32	  	  	C#4 i25
1A	32	0C	E4	C#4 i26 FxxE4
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	0C	E4	C#4 i25 FxxE4
19	32	  	  	C#4 i25
  	  	  	  	---
19	32	0C	E4	C#4 i25 FxxE4
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
19	32	  	  	C#4 i25
12	31	0C	E4	C-4 i18 FxxE4
  	  	  	  	---
  	  	  	  	---
12	31	  	  	C-4 i18
0E	3B	0C	E4	A#4 i14 FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	61	  	  	OFF
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
0E	3E	0C	E4	C#5 i14 FxxE4
  	  	  	  	---
  	61	  	  	OFF
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
0E	40	0C	E4	D#5 i14 FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	61	0C	E4	OFF FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
0E	3B	0C	E4	A#4 i14 FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	61	  	  	OFF
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
0E	3B	0C	E4	A#4 i14 FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	61	  	  	OFF
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
0E	3E	0C	E4	C#5 i14 FxxE4
  	  	  	  	---
  	61	  	  	OFF
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
0E	40	0C	E4	D#5 i14 FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	61	0C	E4	OFF FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
0E	3B	0C	E4	A#4 i14 FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	61	  	  	OFF
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	0C	E4	--- FxxE4
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
1E	3B	0C	E1	A#4 i30 FxxE1
1E	1D	03	06	E-2 i30 por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
1E	3B	0C	E1	A#4 i30 FxxE1
1E	1D	03	06	E-2 i30 por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
1E	3B	0C	E1	A#4 i30 FxxE1
1E	1D	03	06	E-2 i30 por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
1E	47	0C	E1	A#5 i30 FxxE1
1E	29	03	06	E-3 i30 por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
1D	2F	0C	E4	A#3 i29 FxxE4
1D	3B	0C	E4	A#4 i29 FxxE4
1D	34	0C	E4	D#4 i29 FxxE4
1D	36	  	  	F-4 i29
1D	32	0C	EC	C#4 i29 FxxEC
1D	34	  	  	D#4 i29
1D	36	0C	ED	F-4 i29 FxxED
1D	31	  	  	C-4 i29
1D	2F	  	  	A#3 i29
1D	3B	  	  	A#4 i29
1D	34	0C	E4	D#4 i29 FxxE4
1D	36	  	  	F-4 i29
1D	32	0C	ED	C#4 i29 FxxED
1D	34	  	  	D#4 i29
1D	36	0C	E4	F-4 i29 FxxE4
1D	31	  	  	C-4 i29
1D	2F	0C	E4	A#3 i29 FxxE4
1D	3B	0C	E4	A#4 i29 FxxE4
1D	34	  	  	D#4 i29
1D	36	  	  	F-4 i29
1D	32	0C	EC	C#4 i29 FxxEC
1D	34	  	  	D#4 i29
1D	36	0C	ED	F-4 i29 FxxED
1D	31	  	  	C-4 i29
1D	2F	  	  	A#3 i29
1D	3B	  	  	A#4 i29
1D	34	0C	E4	D#4 i29 FxxE4
1D	36	  	  	F-4 i29
1D	32	0C	EC	C#4 i29 FxxEC
1D	34	  	  	D#4 i29
1D	36	0C	E4	F-4 i29 FxxE4
1D	31	  	  	C-4 i29
1D	2F	0C	E4	A#3 i29 FxxE4
1D	3B	0C	E4	A#4 i29 FxxE4
1D	34	  	  	D#4 i29
1D	36	  	  	F-4 i29
1D	32	0C	EC	C#4 i29 FxxEC
1D	34	  	  	D#4 i29
1D	36	0C	ED	F-4 i29 FxxED
1D	31	  	  	C-4 i29
1D	2F	  	  	A#3 i29
1D	3B	  	  	A#4 i29
1D	34	0C	E4	D#4 i29 FxxE4
1D	36	  	  	F-4 i29
1D	32	0C	ED	C#4 i29 FxxED
1D	34	  	  	D#4 i29
1D	36	0C	E4	F-4 i29 FxxE4
1D	31	  	  	C-4 i29
1D	2F	0C	E4	A#3 i29 FxxE4
1D	3B	0C	E4	A#4 i29 FxxE4
1D	34	  	  	D#4 i29
1D	36	  	  	F-4 i29
1D	32	0C	EC	C#4 i29 FxxEC
1D	34	  	  	D#4 i29
1D	36	0C	ED	F-4 i29 FxxED
1D	31	  	  	C-4 i29
1D	2F	  	  	A#3 i29
1D	3B	  	  	A#4 i29
1D	34	0C	E4	D#4 i29 FxxE4
1D	36	  	  	F-4 i29
1D	32	0C	ED	C#4 i29 FxxED
1D	34	  	  	D#4 i29
1D	36	0C	E4	F-4 i29 FxxE4
1D	31	  	  	C-4 i29
1D	2F	0C	E4	A#3 i29 FxxE4
1D	3B	0C	E4	A#4 i29 FxxE4
1D	34	0C	E4	D#4 i29 FxxE4
1D	36	  	  	F-4 i29
1D	32	0C	EC	C#4 i29 FxxEC
1D	34	  	  	D#4 i29
1D	36	0C	ED	F-4 i29 FxxED
1D	31	  	  	C-4 i29
1D	2F	  	  	A#3 i29
1D	3B	  	  	A#4 i29
1D	34	0C	E4	D#4 i29 FxxE4
1D	36	  	  	F-4 i29
1D	32	0C	ED	C#4 i29 FxxED
1D	34	  	  	D#4 i29
1D	36	0C	E4	F-4 i29 FxxE4
1D	31	  	  	C-4 i29
1D	2F	0C	E4	A#3 i29 FxxE4
1D	3B	0C	E4	A#4 i29 FxxE4
1D	34	  	  	D#4 i29
1D	36	  	  	F-4 i29
1D	32	0C	EC	C#4 i29 FxxEC
1D	34	  	  	D#4 i29
1D	36	0C	ED	F-4 i29 FxxED
1D	31	  	  	C-4 i29
1D	2F	  	  	A#3 i29
1D	3B	  	  	A#4 i29
1D	34	0C	E4	D#4 i29 FxxE4
1D	36	  	  	F-4 i29
1D	32	0C	EC	C#4 i29 FxxEC
1D	34	  	  	D#4 i29
1D	36	0C	E4	F-4 i29 FxxE4
1D	31	  	  	C-4 i29
1D	2F	0C	E4	A#3 i29 FxxE4
1D	3B	0C	E4	A#4 i29 FxxE4
1D	34	  	  	D#4 i29
1D	36	  	  	F-4 i29
1D	32	0C	EC	C#4 i29 FxxEC
1D	34	  	  	D#4 i29
1D	36	0C	ED	F-4 i29 FxxED
1D	31	  	  	C-4 i29
1D	2F	  	  	A#3 i29
1D	3B	  	  	A#4 i29
1D	34	0C	E4	D#4 i29 FxxE4
1D	36	  	  	F-4 i29
1D	32	0C	ED	C#4 i29 FxxED
1D	34	  	  	D#4 i29
1D	36	0C	E4	F-4 i29 FxxE4
1D	31	  	  	C-4 i29
1D	2F	0C	E4	A#3 i29 FxxE4
1D	3B	0C	E4	A#4 i29 FxxE4
1D	34	  	  	D#4 i29
1D	36	  	  	F-4 i29
1D	32	0C	EC	C#4 i29 FxxEC
1D	34	  	  	D#4 i29
1D	36	0C	ED	F-4 i29 FxxED
1D	31	  	  	C-4 i29
1D	2F	  	  	A#3 i29
1D	3B	  	  	A#4 i29
1D	34	0C	E4	D#4 i29 FxxE4
1D	36	  	  	F-4 i29
1D	32	0C	ED	C#4 i29 FxxED
1D	34	  	  	D#4 i29
1D	36	0C	E4	F-4 i29 FxxE4
1D	31	  	  	C-4 i29
1E	3B	0C	E1	A#4 i30 FxxE1
1E	1D	03	06	E-2 i30 por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
1E	3B	0C	E1	A#4 i30 FxxE1
1E	1D	03	06	E-2 i30 por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
1E	3B	0C	E1	A#4 i30 FxxE1
1E	1D	03	06	E-2 i30 por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
1E	47	0C	E1	A#5 i30 FxxE1
1E	29	03	06	E-3 i30 por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
