07	2F	  	  	A#3 i07
07	3B	  	  	A#4 i07
07	39	  	  	G#4 i07
07	34	  	  	D#4 i07
07	2F	  	  	A#3 i07
07	3B	  	  	A#4 i07
07	38	  	  	G-4 i07
07	34	  	  	D#4 i07
07	2F	  	  	A#3 i07
07	3B	  	  	A#4 i07
07	38	  	  	G-4 i07
07	34	  	  	D#4 i07
07	2F	03	82	A#3 i07 por82
07	3D	03	81	C-5 i07 por81
07	39	  	  	G#4 i07
07	36	  	  	F-4 i07
07	31	  	  	C-4 i07
07	3D	  	  	C-5 i07
07	39	  	  	G#4 i07
07	36	  	  	F-4 i07
07	31	  	  	C-4 i07
07	3D	  	  	C-5 i07
07	39	  	  	G#4 i07
07	36	  	  	F-4 i07
07	31	  	  	C-4 i07
07	3D	  	  	C-5 i07
07	39	  	  	G#4 i07
07	36	  	  	F-4 i07
07	31	  	  	C-4 i07
07	3D	  	  	C-5 i07
07	39	  	  	G#4 i07
07	34	  	  	D#4 i07
07	31	  	  	C-4 i07
07	3D	  	  	C-5 i07
07	39	  	  	G#4 i07
07	34	  	  	D#4 i07
07	31	  	  	C-4 i07
07	3D	  	  	C-5 i07
07	39	  	  	G#4 i07
07	34	  	  	D#4 i07
07	31	  	  	C-4 i07
07	3D	  	  	C-5 i07
07	39	  	  	G#4 i07
07	34	  	  	D#4 i07
07	31	  	  	C-4 i07
07	3E	  	  	C#5 i07
07	39	  	  	G#4 i07
07	36	  	  	F-4 i07
07	32	  	  	C#4 i07
07	3E	  	  	C#5 i07
07	39	  	  	G#4 i07
07	36	  	  	F-4 i07
07	32	  	  	C#4 i07
07	3E	  	  	C#5 i07
07	39	  	  	G#4 i07
07	36	  	  	F-4 i07
07	32	  	  	C#4 i07
07	3E	  	  	C#5 i07
07	39	  	  	G#4 i07
07	36	  	  	F-4 i07
07	32	  	  	C#4 i07
07	3B	  	  	A#4 i07
07	39	  	  	G#4 i07
07	34	  	  	D#4 i07
07	2F	  	  	A#3 i07
07	3B	  	  	A#4 i07
07	39	  	  	G#4 i07
07	34	  	  	D#4 i07
07	2F	  	  	A#3 i07
07	3B	  	  	A#4 i07
07	38	  	  	G-4 i07
07	34	  	  	D#4 i07
07	2F	  	  	A#3 i07
07	3B	  	  	A#4 i07
07	38	  	  	G-4 i07
07	34	  	  	D#4 i07
07	2F	03	82	A#3 i07 por82
07	3D	03	81	C-5 i07 por81
07	39	  	  	G#4 i07
07	36	  	  	F-4 i07
07	31	  	  	C-4 i07
07	3D	  	  	C-5 i07
07	39	  	  	G#4 i07
07	36	  	  	F-4 i07
07	31	  	  	C-4 i07
07	3D	  	  	C-5 i07
07	39	  	  	G#4 i07
07	36	  	  	F-4 i07
07	31	  	  	C-4 i07
07	3D	  	  	C-5 i07
07	39	  	  	G#4 i07
07	36	  	  	F-4 i07
07	31	  	  	C-4 i07
07	3D	  	  	C-5 i07
07	39	  	  	G#4 i07
07	34	  	  	D#4 i07
07	31	  	  	C-4 i07
07	3D	  	  	C-5 i07
07	39	  	  	G#4 i07
07	34	  	  	D#4 i07
07	31	  	  	C-4 i07
07	3D	  	  	C-5 i07
07	39	  	  	G#4 i07
07	34	  	  	D#4 i07
07	31	  	  	C-4 i07
07	3D	  	  	C-5 i07
07	39	  	  	G#4 i07
07	34	  	  	D#4 i07
07	31	  	  	C-4 i07
07	3E	  	  	C#5 i07
07	39	  	  	G#4 i07
07	36	  	  	F-4 i07
07	32	  	  	C#4 i07
07	3E	  	  	C#5 i07
07	39	  	  	G#4 i07
07	36	  	  	F-4 i07
07	32	  	  	C#4 i07
07	3E	  	  	C#5 i07
07	39	  	  	G#4 i07
07	36	  	  	F-4 i07
07	32	  	  	C#4 i07
07	3E	  	  	C#5 i07
07	39	  	  	G#4 i07
07	36	  	  	F-4 i07
07	32	  	  	C#4 i07
07	3B	  	  	A#4 i07
07	39	  	  	G#4 i07
07	34	  	  	D#4 i07
07	2F	  	  	A#3 i07
07	3B	  	  	A#4 i07
07	39	  	  	G#4 i07
07	34	  	  	D#4 i07
07	2F	  	  	A#3 i07
07	3B	  	  	A#4 i07
07	38	  	  	G-4 i07
07	34	  	  	D#4 i07
07	2F	  	  	A#3 i07
07	3B	  	  	A#4 i07
07	38	  	  	G-4 i07
07	34	  	  	D#4 i07
07	2F	03	82	A#3 i07 por82
08	31	03	81	C-4 i08 por81
  	  	  	  	---
08	36	  	  	F-4 i08
  	  	  	  	---
  	  	  	  	---
08	36	  	  	F-4 i08
  	  	  	  	---
  	  	  	  	---
08	36	  	  	F-4 i08
  	  	  	  	---
08	39	  	  	G#4 i08
  	  	  	  	---
  	  	  	  	---
08	39	  	  	G#4 i08
  	  	  	  	---
  	  	  	  	---
08	39	  	  	G#4 i08
  	  	  	  	---
08	3D	  	  	C-5 i08
  	  	  	  	---
  	  	  	  	---
08	3D	  	  	C-5 i08
  	  	  	  	---
  	  	  	  	---
08	3D	  	  	C-5 i08
  	  	  	  	---
08	42	  	  	F-5 i08
  	  	  	  	---
  	  	  	  	---
08	42	  	  	F-5 i08
  	  	  	  	---
  	  	  	  	---
08	40	  	  	D#5 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	3D	02	07	C-5 i08 pls07
  	  	02	07	--- pls07
  	  	02	07	--- pls07
  	  	02	07	--- pls07
  	  	02	07	--- pls07
  	  	02	07	--- pls07
  	  	02	07	--- pls07
  	  	02	07	--- pls07
  	  	02	07	--- pls07
  	  	02	07	--- pls07
  	  	02	07	--- pls07
  	  	02	07	--- pls07
  	  	02	07	--- pls07
  	  	02	07	--- pls07
  	  	02	07	--- pls07
  	  	02	07	--- pls07
  	  	02	07	--- pls07
  	  	02	07	--- pls07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	42	  	  	F-5 i08
  	  	  	  	---
08	42	03	81	F-5 i08 por81
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	44	  	  	G-5 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	45	  	  	G#5 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	44	  	  	G-5 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	40	  	  	D#5 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	3B	  	  	A#4 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	39	03	81	G#4 i08 por81
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	38	  	  	G-4 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	39	  	  	G#4 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	39	03	81	G#4 i08 por81
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	38	  	  	G-4 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	39	  	  	G#4 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	39	  	  	G#4 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	39	  	  	G#4 i08
  	  	  	  	---
  	  	  	  	---
08	39	  	  	G#4 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	39	  	  	G#4 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	39	  	  	G#4 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	39	  	  	G#4 i08
  	  	  	  	---
  	  	  	  	---
08	39	  	  	G#4 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	39	  	  	G#4 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	3D	03	81	C-5 i08 por81
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	3E	  	  	C#5 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	3B	  	  	A#4 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	39	  	  	G#4 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	39	  	  	G#4 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	39	  	  	G#4 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	38	  	  	G-4 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	36	  	  	F-4 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	03	82	--- por82
  	  	  	  	---
08	3D	03	81	C-5 i08 por81
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	3E	  	  	C#5 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	40	  	  	D#5 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	3B	  	  	A#4 i08
  	  	  	  	---
08	3B	  	  	A#4 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	3B	  	  	A#4 i08
  	  	  	  	---
08	3D	  	  	C-5 i08
  	  	  	  	---
08	3E	  	  	C#5 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	3E	  	  	C#5 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	3D	  	  	C-5 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	39	  	  	G#4 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	3B	  	  	A#4 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	3D	03	81	C-5 i08 por81
  	  	  	  	---
  	  	  	  	---
08	3B	  	  	A#4 i08
08	3D	  	  	C-5 i08
  	  	  	  	---
08	3E	  	  	C#5 i08
  	  	  	  	---
08	3D	  	  	C-5 i08
  	  	  	  	---
08	3E	  	  	C#5 i08
  	  	  	  	---
08	3D	  	  	C-5 i08
  	  	  	  	---
08	3B	  	  	A#4 i08
  	  	  	  	---
08	3E	  	  	C#5 i08
  	  	  	  	---
  	  	  	  	---
08	40	  	  	D#5 i08
08	3E	  	  	C#5 i08
  	  	  	  	---
08	3D	  	  	C-5 i08
  	  	  	  	---
08	3E	  	  	C#5 i08
  	  	  	  	---
08	3D	  	  	C-5 i08
  	  	  	  	---
08	3B	  	  	A#4 i08
  	  	  	  	---
08	39	  	  	G#4 i08
  	  	  	  	---
08	3B	  	  	A#4 i08
  	  	  	  	---
  	  	  	  	---
08	3D	  	  	C-5 i08
08	3B	  	  	A#4 i08
  	  	  	  	---
08	39	  	  	G#4 i08
  	  	  	  	---
08	3B	  	  	A#4 i08
  	  	  	  	---
08	39	  	  	G#4 i08
  	  	  	  	---
08	38	  	  	G-4 i08
  	  	  	  	---
08	39	  	  	G#4 i08
  	  	  	  	---
08	3B	  	  	A#4 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	3B	  	  	A#4 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	3D	  	  	C-5 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	3E	  	  	C#5 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	36	  	  	F-4 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	42	  	  	F-5 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	40	  	  	D#5 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	3E	  	  	C#5 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	3D	  	  	C-5 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	3B	  	  	A#4 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	3D	  	  	C-5 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	3E	  	  	C#5 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	40	  	  	D#5 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	3E	  	  	C#5 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	3E	  	  	C#5 i08
  	  	  	  	---
08	3B	  	  	A#4 i08
  	  	  	  	---
08	3B	  	  	A#4 i08
  	  	  	  	---
08	34	  	  	D#4 i08
  	  	  	  	---
08	34	  	  	D#4 i08
  	  	  	  	---
08	31	  	  	C-4 i08
  	  	  	  	---
08	31	  	  	C-4 i08
  	  	  	  	---
08	2D	  	  	G#3 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
0E	32	  	  	C#4 i14
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
0E	3B	  	  	A#4 i14
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
0E	3D	  	  	C-5 i14
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	03	82	--- por82
08	3D	03	81	C-5 i08 por81
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	3E	  	  	C#5 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	40	  	  	D#5 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	3B	  	  	A#4 i08
  	  	  	  	---
08	3B	  	  	A#4 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	3B	  	  	A#4 i08
  	  	  	  	---
08	3D	  	  	C-5 i08
  	  	  	  	---
08	3E	  	  	C#5 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	3E	  	  	C#5 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	3D	  	  	C-5 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	39	  	  	G#4 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	3B	  	  	A#4 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	3D	03	81	C-5 i08 por81
  	  	  	  	---
  	  	  	  	---
08	3B	  	  	A#4 i08
08	3D	  	  	C-5 i08
  	  	  	  	---
08	3E	  	  	C#5 i08
  	  	  	  	---
08	3D	  	  	C-5 i08
  	  	  	  	---
08	3E	  	  	C#5 i08
  	  	  	  	---
08	3D	  	  	C-5 i08
  	  	  	  	---
08	3B	  	  	A#4 i08
  	  	  	  	---
08	3E	  	  	C#5 i08
  	  	  	  	---
  	  	  	  	---
08	40	  	  	D#5 i08
08	3E	  	  	C#5 i08
  	  	  	  	---
08	3D	  	  	C-5 i08
  	  	  	  	---
08	3E	  	  	C#5 i08
  	  	  	  	---
08	3D	  	  	C-5 i08
  	  	  	  	---
08	3B	  	  	A#4 i08
  	  	  	  	---
08	39	  	  	G#4 i08
  	  	  	  	---
08	3B	  	  	A#4 i08
  	  	  	  	---
  	  	  	  	---
08	3D	  	  	C-5 i08
08	3B	  	  	A#4 i08
  	  	  	  	---
08	39	  	  	G#4 i08
  	  	  	  	---
08	3B	  	  	A#4 i08
  	  	  	  	---
08	39	  	  	G#4 i08
  	  	  	  	---
08	38	  	  	G-4 i08
  	  	  	  	---
08	39	  	  	G#4 i08
  	  	  	  	---
08	3B	  	  	A#4 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	3B	  	  	A#4 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	3D	  	  	C-5 i08
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
08	3E	  	  	C#5 i08
  	  	  	  	---
  	  	  	  	---
